,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode
VerticalVideo_720P-1ada.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
Gaming_720P-0fba.csv,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,8,1,2,None,None,None,0,0,60,0,69,1
Animation_720P-4b17.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Gaming_2160P-7ff0.csv,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,None,0,69,1
Vlog_2160P-26ef.csv,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1
MusicVideo_360P-17e4.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
Vlog_1080P-7e8c.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,0,0,1,2,None,None,None,0,None,60,0,69,1
HowTo_1080P-55d1.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Sports_1080P-1ae3.csv,0,8,1:0:0,0x3:0x113,umh,4,0,24,0,1,1,0,8,1,2,None,None,None,0,0,20,0,69,1
Vlog_1080P-687a.csv,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1
Sports_1080P-1bf7.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Sports_360P-2725.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1
LyricVideo_1080P-41ee.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0
HDR_1080P-0d31.csv,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
HowTo_1080P-63ec.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
LyricVideo_720P-36fb.csv,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0
NewsClip_360P-5052.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1
Sports_360P-2e48.csv,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1
Lecture_720P-1f22.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Sports_720P-2c80.csv,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1
Sports_2160P-391a.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Animation_720P-431c.csv,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
LiveMusic_1080P-48d5.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1
LiveMusic_1080P-2930.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1
Gaming_360P-2164.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1
VR_2160P-1c15.csv,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0
Animation_480P-52af.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Gaming_2160P-2cb1.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Vlog_720P-141f.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
CoverSong_720P-01a1.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1
NewsClip_720P-5564.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1
Sports_480P-0af9.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Gaming_720P-4cda.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
HowTo_720P-2cc6.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0
Sports_1080P-28a6.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Lecture_1080P-547b.csv,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
HowTo_1080P-63b4.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1
VR_2160P-1422.csv,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
VerticalVideo_1080P-04d4.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
Vlog_360P-433e.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
LyricVideo_720P-2d24.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0
Animation_720P-7ff2.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1
Gaming_480P-6d1e.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
NewsClip_480P-28eb.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Animation_480P-6ff4.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
CoverSong_480P-3f3b.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
HowTo_720P-269e.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
CoverSong_360P-4add.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1
LiveMusic_1080P-7ead.csv,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0
Sports_2160P-2eda.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0
NewsClip_1080P-3c7c.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Vlog_1080P-19bb.csv,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,None,20,0,69,1
Lecture_720P-1033.csv,0,8,1:0:0,0x3:0x113,umh,4,0,16,2,1,0,0,0,1,2,None,None,None,0,0,20,0,69,1
CoverSong_720P-449f.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
TelevisionClip_480P-436c.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
MusicVideo_1080P-55af.csv,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1
LyricVideo_360P-5b54.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
TelevisionClip_1080P-3d10.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1
Vlog_480P-7615.csv,0,8,1:0:0,0x3:0x133,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1
TelevisionClip_1080P-3758.csv,0,8,1:0:0,0x3:0x113,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Animation_480P-35ee.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,0
LiveMusic_480P-331a.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
LyricVideo_360P-3afc.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Lecture_480P-41b7.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
MusicVideo_1080P-1a53.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,-2,0,1,2,None,None,None,0,None,60,0,69,1
LiveMusic_1080P-59b3.csv,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
TelevisionClip_480P-3284.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Gaming_480P-6a5a.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
LiveMusic_360P-3979.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,0
VR_1080P-2f02.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
LyricVideo_480P-2c50.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
CoverSong_480P-64d0.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
VerticalVideo_1080P-2195.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1
Gaming_360P-2141.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
NewsClip_480P-696e.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Vlog_1080P-6686.csv,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1
Gaming_1080P-44c4.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,0,0,1,2,None,None,None,0,0,60,1,69,1
Animation_1080P-0c4f.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Gaming_1080P-6db2.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
HDR_1080P-49d6.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0
TelevisionClip_720P-7c06.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
LyricVideo_1080P-3803.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
CoverSong_480P-5b62.csv,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1
VerticalVideo_1080P-3a9b.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1
Gaming_2160P-3ce4.csv,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Animation_480P-3fdf.csv,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,1,69,1
NewsClip_720P-37f7.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
HowTo_480P-0d00.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Vlog_1080P-7062.csv,0,8,1:0:0,0x3:0x113,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Lecture_480P-2513.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Lecture_1080P-011f.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
VerticalVideo_480P-790a.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0
Sports_480P-3404.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,1
Sports_720P-00a1.csv,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,1,0,8,1,2,None,None,None,0,0,20,1,69,1
VR_1080P-1d16.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1
Vlog_2160P-7f9f.csv,0,8,1:0:0,0x3:0x113,umh,4,0,24,2,1,0,0,0,1,2,None,None,None,0,40,20,0,69,1
HDR_2160P-351f.csv,0,8,1:0:0,0x3:0x133,umh,9,0,16,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
Sports_480P-7f7e.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,0,60,0,69,1
LyricVideo_1080P-1d75.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
HowTo_720P-017a.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,None,2,None,None,None,0,None,60,0,69,0
Gaming_720P-6403.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,1,69,1
Lecture_360P-30eb.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,0,60,0,69,1
VerticalVideo_1080P-6e19.csv,0,8,1:0:0,0x3:0x133,umh,4,0,24,0,1,1,0,0,1,2,None,None,None,0,0,20,0,69,1
Gaming_480P-75f7.csv,0,8,1:0:0,0x3:0x133,umh,9,0,24,2,1,0,0,0,1,2,None,None,None,0,None,60,0,69,1
